This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.12) (preloaded format=pdflatex 2021.1.18)  18 JAN 2021 11:34
entering extended mode
**"c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/report.tex"
("c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/report.tex"
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-07> xparse <2020-03-03> (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Program Files\MiKTeX\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count177
\c@chapter=\count178
\c@section=\count179
\c@subsection=\count180
\c@subsubsection=\count181
\c@paragraph=\count182
\c@subparagraph=\count183
\c@figure=\count184
\c@table=\count185
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/preprint\authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count186
\c@authors=\count187
\c@affil=\count188
) (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 ("C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (C:\Users\PC\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[5 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/sequence_table.PNG>]
<Huffman_number.PNG, id=30, 221.32687pt x 74.52844pt>
File: Huffman_number.PNG Graphic file (type png)
<use Huffman_number.PNG>
Package pdftex.def Info: Huffman_number.PNG  used on input line 111.
(pdftex.def)             Requested size: 442.65262pt x 149.05649pt.

Overfull \hbox (12.65262pt too wide) in paragraph at lines 111--112
 [] 
 []

<input_array.PNG, id=31, 444.91219pt x 307.90031pt>
File: input_array.PNG Graphic file (type png)
<use input_array.PNG>
Package pdftex.def Info: input_array.PNG  used on input line 121.
(pdftex.def)             Requested size: 444.91109pt x 307.89955pt.

Overfull \hbox (14.91109pt too wide) in paragraph at lines 121--122
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[6 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/Huffman_number.PNG>]
<priority_queue.PNG, id=37, 490.08093pt x 325.96782pt>
File: priority_queue.PNG Graphic file (type png)
<use priority_queue.PNG>
Package pdftex.def Info: priority_queue.PNG  used on input line 133.
(pdftex.def)             Requested size: 490.07974pt x 325.96701pt.

Overfull \hbox (60.07974pt too wide) in paragraph at lines 133--134
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[7 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/input_array.PNG>]
<createNode.PNG, id=42, 771.63281pt x 158.84344pt>
File: createNode.PNG Graphic file (type png)
<use createNode.PNG>
Package pdftex.def Info: createNode.PNG  used on input line 147.
(pdftex.def)             Requested size: 501.55537pt x 103.24701pt.

Overfull \hbox (71.55537pt too wide) in paragraph at lines 147--148
 [] 
 []


Package fancyhdr Warning: \headheight is too small (14.0pt): 
(fancyhdr)                Make it at least 21.44606pt, for example:
(fancyhdr)                \setlength{\headheight}{21.44606pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.44606pt}.

[8 <c:/Users/PC/OneDrive - VNU-HCMUS/Desktop/New folder/document/report/priority_queue.PNG>]
<createNode_1.PNG, id=47, 548.80031pt x 264.99pt>
File: createNode_1.PNG Graphic file (type png)
<use createNode_1.PNG>
Package pdftex.def Info: createNode_1.PNG  used on input line 159.
(pdftex.def)             Requested size: 439.04083pt x 211.99228pt.

Overfull \hbox (9.04083pt too wide) in paragraph at lines 159--160
 [] 
 []

<createNode_2.PNG, id=48, 559.33969pt x 244.66406pt>
File: createNode_2.PNG Graphic file (type png)
<use createNode_2.PNG>
Package pdftex.def Info: createNode_2.PNG  used on input line 171.
